mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0750W0226_BAC009S0733W0460_BAC009S0762W0367,dev/S0750/BAC009S0750W0226.wav,1.6747365905417206,浠ュ強 褰撳湴 缇や紬 鍠滅埍 鐨� 鍦版柟 鐗硅壊 椋熷搧 鐨� 浠锋牸 鐩戠��,dev/S0733/BAC009S0733W0460.wav,0.9200282334976018,杩� 灏� 涓炬姤 淇� 纭�瀹� 鏄� 浠� 鎵� 鍐�,dev/S0762/BAC009S0762W0367.wav,1.8989429444421129,鏉ユ簮 鎼滅嫄 浣撹偛,cv/403c020f_0.89466_024c0206_-0.89466.wav,2.3342919228210186
BAC009S0726W0288_BAC009S0741W0269_BAC009S0731W0311,dev/S0726/BAC009S0726W0288.wav,3.3553624299747447,璇� 鏈嶅姟 浣跨敤 姣� 搴� 鍩庡競 涓� 鎵� 鏀堕泦 鍒� 姹借溅 鍒嗕韩 鏁版嵁,dev/S0741/BAC009S0741W0269.wav,0.9758694226823726,鑻规灉 浼� 鎺ㄥ嚭 姣忔湀 涔� 鐐� 涔濅節 缇庡厓 鐨� 璁㈤槄 鏈嶅姟,dev/S0731/BAC009S0731W0311.wav,1.1412529973765313,棰勮�� 闆嗚祫 鍑� 棰� 涓�鐧惧洓鍗佸叚 鐐� 浜岄浂涓� 浜� 娓�鍏�,cv/01go030w_0.96174_20fa010d_-0.96174.wav,2.156987917012159
BAC009S0725W0377_BAC009S0738W0179_BAC009S0743W0233,dev/S0725/BAC009S0725W0377.wav,0.4056507307103029,浜斿叕 閲� 鍗� 鍏�閲� 鍜� 鍗婄▼ 璺�绾� 閫傚綋 鍖哄垎,dev/S0738/BAC009S0738W0179.wav,2.1503841662101633,楂橀�� 鐨� 鎶曡祫 涔� 姝ｅ湪 鏀瑰杽 鍗楀煄 鐨� 缁忔祹 鐢熸椿 鐜�澧�,dev/S0743/BAC009S0743W0233.wav,1.6632672561176027,鍥藉姟闄� 鍙戝睍 鐮旂┒ 涓�蹇� 鍓�涓� 浠� 闊� 淇� 璁や负,cv/408o0310_1.278_20qo010h_-1.278.wav,1.1930034086654082
BAC009S0751W0254_BAC009S0759W0389_BAC009S0750W0346,dev/S0751/BAC009S0751W0254.wav,2.248616697533812,鍗佷節 鐐� 甯� 浣� 鑺傜渷 鐢佃垂 鐨� 绌鸿皟,dev/S0759/BAC009S0759W0389.wav,1.9991131932735169,浠婂勾 娓╃綉 鐢峰崟 鍐宠禌 鍚� 璐瑰痉鍕� 杞�韬� 灏� 璧�,dev/S0750/BAC009S0750W0346.wav,2.437570117635954,瀵逛簬 杩欎釜 鎴愮哗 鎴� 杩樻槸 姣旇緝 婊℃剰 鐨�,cv/40po030g_1.3798_20jc0109_-1.3798.wav,1.4160723651410314
BAC009S0760W0201_BAC009S0750W0292_BAC009S0744W0406,dev/S0760/BAC009S0760W0201.wav,1.4593757437618353,鍏ㄥ浗 浜屾哀鍖栫～ 鎺掓斁 閲� 鍑忓皯 鐧惧垎 涔� 涓�,dev/S0750/BAC009S0750W0292.wav,1.0920852309104583,鏃ュ父 浜ゆ祦 閫氬父 闇�瑕� 鏄傝吹 鐨勪汉 宸� 鎵嬭�� 缈昏瘧 鍜� 鍐楅暱 鐨� 涔﹀啓,dev/S0744/BAC009S0744W0406.wav,1.7638269785869083,鑻忚彶 鏄� 缃楀皵寰� 灏忚�� 涓� 鏈� 鎯� 浜哄枩 鐖� 鐨� 灏忚嫳 闆勪箣 涓�,cv/20ra0106_0.55496_40do030e_-0.55496.wav,1.5285331084787006
BAC009S0746W0294_BAC009S0735W0181_BAC009S0743W0341,dev/S0746/BAC009S0746W0294.wav,0.4949263297949299,寰�杞� 杩� 鎻愪緵 鎶�鏈� 鏀�鎸�,dev/S0735/BAC009S0735W0181.wav,4.952777373553816,鏃� 鐤� 灏� 缂撹В 褰撳墠 甯傚満 鐨� 璐�鎴� 鍘嬪姏,dev/S0743/BAC009S0743W0341.wav,1.3641618643545321,浠� 鍗氬皵鐗� 棰嗚�� 鐨� 鐗欎拱鍔� 闃� 濡傛効 瀹屾垚 涓栭敠璧� 鍥涜繛 鍐� 澹�涓�,cv/01qo030f_1.5524_405c020y_-1.5524.wav,3.4616982862889922
BAC009S0760W0315_BAC009S0724W0370_BAC009S0759W0125,dev/S0760/BAC009S0760W0315.wav,1.2087055438319534,浣� 涓�鏃� 鍑虹幇 鏈� 鍏� 璧勯噾 閾� 鐨� 璐熼潰 浼犻椈,dev/S0724/BAC009S0724W0370.wav,1.449889429661803,浠� 鍙�鑳� 浼氬畨 鎺� 涓� 灞� 涓栫晫 鍐犲啗 寰椾富 闃跨背灏旀睏,dev/S0759/BAC009S0759W0125.wav,1.625224833954421,瀵� 鍥藉唴 鏈烘瀯 鎬� 鎶曡祫 鑰� 鑰岃█,cv/20qo010j_1.3174_023a0114_-1.3174.wav,0.9647027295644116
BAC009S0724W0223_BAC009S0734W0295_BAC009S0748W0368,dev/S0724/BAC009S0724W0223.wav,1.0781967613747405,鍏�寮� 鍓� 涓婅堪 淇℃伅 涓� 鍐呭箷 淇℃伅,dev/S0734/BAC009S0734W0295.wav,0.6856780072065897,鏂� 鐨� 閫氫俊 璁惧�� 灏� 涓� 绱㈠凹 鎻愪緵 鏈洪亣,dev/S0748/BAC009S0748W0368.wav,1.0029244228163803,浣� 寮� 甯稿畞 鐨� 娌欐哗 鎺掔悆 涔嬭矾 骞堕潪 涓�甯� 椋庨『,cv/407o0303_1.073_018c020n_-1.073.wav,0.853245674563247
BAC009S0748W0327_BAC009S0743W0355_BAC009S0739W0418,dev/S0748/BAC009S0748W0327.wav,1.4385050605675267,鍏� 鍦� 閿� 绂诲瓙 鐢垫睜 甯傚満 浠介�� 鍗犳嵁 浜� 鐧惧垎 涔� 涓夊崄鍏�,dev/S0743/BAC009S0743W0355.wav,1.5730405994080956,鍥犱负 鏈�韬� 涓�鍥� 鐢峰瓙 鎺ュ姏 闃� 灏� 涓� 鍏峰�� 鍓� 涓夊悕 鐨� 瀹炲姏,dev/S0739/BAC009S0739W0418.wav,1.120290406996295,鍥涘崄浜� 宀� 娓�鏄� 钄� 灏戣姮 鍦� 鐢� 瀣� 浼� 閲� 鑰� 灏藉績 鏈� 娈嬪繊 鎭舵瘨,cv/40co031d_0.46989_20bo010g_-0.46989.wav,2.406482215375943
BAC009S0744W0449_BAC009S0747W0137_BAC009S0751W0129,dev/S0744/BAC009S0744W0449.wav,3.1010983359590365,鏃� 濯� 鏃ユ湰 閬楀�� 绁�鎷� 涓�鍥� 鍏荤埗 姣� 娲掓唱 璁� 鍐� 鏃� 鎴樹簤,dev/S0747/BAC009S0747W0137.wav,1.2868550950083055,濡傛灉 闇�瑕� 浜�鍙� 鍏�鍏� 鎶� 鐨� 浼樻儬,dev/S0751/BAC009S0751W0129.wav,2.223047255232454,鎴垮睍 浼� 涓� 鏈� 浣� 鎶樻墸 鍙�杈� 涓� 鐐� 鍏�鎶�,cv/40oo0308_2.476_40ac0202_-2.476.wav,0.5563835497320158
BAC009S0761W0230_BAC009S0736W0468_BAC009S0750W0373,dev/S0761/BAC009S0761W0230.wav,1.4775137846235253,鍥介檯 甯傚満 璞嗘补 鐜拌揣 浠锋牸 鍚屾瘮 涓婃定 鐧惧垎 涔� 涓�,dev/S0736/BAC009S0736W0468.wav,2.1312324797192232,鏂扮枂 濂囧彴 鍘垮�� 鍐呮睙 甯冩媺鍏� 鏅�鍖�,dev/S0750/BAC009S0750W0373.wav,3.1598674792206354,鍑犱箮 鐢ㄥ敖 浜� 寮� 鏂囩�� 鏁翠釜 鑱屼笟 鐢熸动,cv/20gc0102_0.21573_01ko0315_-0.21573.wav,2.4069151810556
BAC009S0750W0325_BAC009S0738W0402_BAC009S0757W0153,dev/S0750/BAC009S0750W0325.wav,0.8589995029891769,瀵� 鏈�鏉� 鏂瑰悜 闅句互 鍒ゆ柇,dev/S0738/BAC009S0738W0402.wav,2.560530934980785,鏂颁含 鎶ュ浗 闄� 鐢拌仈 鐪嬪ソ 浣� 鍦� 鏈� 娆� 涓栭敠璧� 涓� 澶哄緱 濂栫墝,dev/S0757/BAC009S0757W0153.wav,1.5334401243348992,鑰� 鎴� 鍥藉晢 鍝� 浣忓畢 涓� 娆� 瑁呬慨 鍒颁綅 鐨� 绮捐�� 浣忓畢 绾� 鍗� 鐧惧垎 涔� 鍗�,cv/40ia0109_0.46868_20mo010a_-0.46868.wav,2.279713141735389
BAC009S0758W0343_BAC009S0734W0251_BAC009S0749W0167,dev/S0758/BAC009S0758W0343.wav,0.9187839074784974,灞变笢 椴佽兘 涓诲竻 閮� 鍒� 鍘� 鍒� 璁や负 鏂瑰崥 琛ㄧ幇 宸茬粡 杈惧埌 浜� 棰勬湡,dev/S0734/BAC009S0734W0251.wav,0.4650516650205467,浠婂勾 寮�灞� 鍏ㄥ浗 閾惰�� 妫�鏌� 宸ヤ綔 瑕� 蹇� 鍑� 绋�,dev/S0749/BAC009S0749W0167.wav,2.3500257763331467,鎴戜滑 浜岄浂涓�闆� 骞� 鍦� 涓� 宕囩ぜ 鍘� 鍒跺畾 鍙戝睍 鎴樼暐 鏃�,cv/01pc020h_2.0728_01qa0110_-2.0728.wav,1.05899512014325
BAC009S0746W0462_BAC009S0730W0386_BAC009S0724W0365,dev/S0746/BAC009S0746W0462.wav,0.749069877490106,姘存澂 鐮哥�� 鍦� 绐楀�� 鐨� 椹�璺� 涓�,dev/S0730/BAC009S0730W0386.wav,2.0843944780816117,浠� 鏃� 鎰忎腑 鐪� 浜� 涓� 鏈� 浠嬬粛 鍋ヨ韩 鐭ヨ瘑 鐨� 涔�,dev/S0724/BAC009S0724W0365.wav,3.499498639607948,浠� 鐨� 蹇楀悜 骞� 涓� 鍦� 鎸� 寰堝�� 閽� 涓婇潰,cv/017c0210_0.88955_01fa010s_-0.88955.wav,1.6010873180490055
BAC009S0763W0159_BAC009S0747W0389_BAC009S0735W0202,dev/S0763/BAC009S0763W0159.wav,2.364400652315267,鍥藉�� 缁熻�� 灞� 鏁版嵁 鏄剧ず,dev/S0747/BAC009S0747W0389.wav,1.2290114111266501,杩樺湪 鍖椾含 濂ヨ繍 浼氫腑 鑾峰緱 浜斿叚 鍏�鏂� 绾� 閾剁墝,dev/S0735/BAC009S0735W0202.wav,3.8719680689167966,涓� 浣� 娴欐睙 閾惰�� 涓� 浜哄＋ 鍛婅瘔 璁拌��,cv/02bc020f_2.1335_40po0301_-2.1335.wav,3.6169722066367807
BAC009S0758W0325_BAC009S0743W0457_BAC009S0735W0342,dev/S0758/BAC009S0758W0325.wav,1.2115877985063963,璇佺洃 浼� 璋冩煡 姹夎兘 搴� 鏌ュ嚭 浜� 涓�浜� 绔�鍊�,dev/S0743/BAC009S0743W0457.wav,2.953939917155075,鏃犻敗 鐨� 鍑虹�� 杞� 閮� 涓� 鎰挎剰 鍘� 鑻忓窞,dev/S0735/BAC009S0735W0342.wav,2.1589527250844744,涓� 璁� 鏄� 鐪� 涓� 鍦� 鐑�琛� 娌歌吘 鐨� 鐢靛奖,cv/02ec0203_1.6002_01oa0109_-1.6002.wav,0.836492657946292
BAC009S0751W0296_BAC009S0754W0356_BAC009S0740W0127,dev/S0751/BAC009S0751W0296.wav,1.3920092287691446,娌冨皵鐜� 浠� 鍥涘崈 鍏�鐧句簲鍗佸叚 鐐� 浜斾嚎 缇庡厓 鐨� 鏀跺叆 灞呴��,dev/S0754/BAC009S0754W0356.wav,1.678328396302816,鍏ㄧ劧 娌� 鏈� 姣旇禌 鍒氬垰 缁撴潫 鏃� 鑵块儴 鎶界瓔 鏃� 鐨� 鐥涜嫤,dev/S0740/BAC009S0740W0127.wav,2.5108208468765034,涓昏�� 鍙� 鏀垮簻 瑙勫垝 瀵煎悜 鍜� 浼佷笟 鑷�韬� 缁忚惀 绛栫暐 鍙屽悜 褰卞搷,cv/20ea010b_2.0593_20qa010r_-2.0593.wav,2.653695093091995
BAC009S0745W0453_BAC009S0755W0225_BAC009S0741W0455,dev/S0745/BAC009S0745W0453.wav,1.0837246227551254,鏃ョ収 鐖嗙偢 鐭冲寲 鍘� 鏄庣伀 宸� 鐏� 涓ゆ湀 鍓� 鏇� 鎺掗櫎 閲嶅ぇ 闅愭偅,dev/S0755/BAC009S0755W0225.wav,2.417121171396821,鍒� 鍖婚櫌 绀惧尯 鍖荤枟 鏈嶅姟 绔� 浠ュ強 澶у瀷 鍖昏嵂 瓒呭競 璇曞浘 璐�涔�,dev/S0741/BAC009S0741W0455.wav,1.6600408424297821,杩炲０ 绉拌禐 寰� 绋� 寰� 鏅鸿兘,cv/019c020u_1.1415_01ga0104_-1.1415.wav,0.19772702419872515
BAC009S0759W0141_BAC009S0750W0307_BAC009S0753W0396,dev/S0759/BAC009S0759W0141.wav,3.0551635889236555,瀵� 鎴垮湴 浜� 甯傚満 灏� 鏄� 鍒╃┖,dev/S0750/BAC009S0750W0307.wav,1.813400844642707,涓夊厓 鐢垫睜 鍏锋湁 鏇撮暱 鐨� 缁�鑸� 鑳藉姏,dev/S0753/BAC009S0753W0396.wav,1.2398381290447384,鑰屼笖 涓� 璺� 灏� 涓� 鍙� 涓� 鍙� 鏀舵嬀,cv/01jo030y_1.9327_206o010o_-1.9327.wav,2.150564440086423
BAC009S0725W0349_BAC009S0731W0420_BAC009S0761W0209,dev/S0725/BAC009S0725W0349.wav,0.571758497637156,浜岄浂涓�浜� 濂虫帓 涓栫晫 鏉� 鏀跺畼 鎴� 鍦� 鏃ユ湰 鍚嶅彜灞� 鎵撳搷,dev/S0731/BAC009S0731W0420.wav,2.5309331043286214,钄� 渚濇灄 鍦� 寰� 鍗氫腑 鏅� 鍑� 姣� 鐖卞績 鑷�鎷� 鐓�,dev/S0761/BAC009S0761W0209.wav,1.2960644830894903,鍗庡皵 琛� 鏃ユ姤 鏄ㄦ棩 鎻村紩 涓婃捣 涓� 瀹� 椋熺敤 娌� 鐢熶骇 鍟� 鐨� 璇濊��,cv/20do010r_1.0024_01ya010h_-1.0024.wav,2.543125848566885
BAC009S0742W0249_BAC009S0732W0485_BAC009S0762W0333,dev/S0742/BAC009S0742W0249.wav,0.9010309673385575,鍥介檯 甯傚満 璞嗘补 鐜拌揣 浠锋牸,dev/S0732/BAC009S0732W0485.wav,1.4086073539448796,鏂颁汉 浜屼竾 鍏� 鎷� 濠氱罕 鐓� 琚� 鏈嬪弸 鍢茬瑧 娣樺疂 涔板�� 绉�,dev/S0762/BAC009S0762W0333.wav,1.897978664887734,姹夎兘 鐨� 涓� 鏈� 浜屽崄 鏃� 鍏�鍛� 鍒� 绉�,cv/019a010q_2.4781_01qa0109_-2.4781.wav,2.5935525704338946
BAC009S0763W0238_BAC009S0724W0334_BAC009S0726W0151,dev/S0763/BAC009S0763W0238.wav,1.1438566387510036,瑕� 鍙婃椂 鍚�鍔� 搴旀�� 棰勬��,dev/S0724/BAC009S0724W0334.wav,2.1333201166701334,浼犵粺 浜т笟 鎭版伆 搴旇�� 鎹曟崏 杩欑�� 鏈洪亣,dev/S0726/BAC009S0726W0151.wav,1.995857970768892,閾惰�� 浠庢垚 鏈�鍒� 鐩� 瑙掑害 鑰冭檻,cv/40ma010m_2.065_405a010n_-2.065.wav,0.7607270528679846
BAC009S0725W0367_BAC009S0736W0263_BAC009S0748W0121,dev/S0725/BAC009S0725W0367.wav,0.78259200657331,鍏朵腑 鍗婄▼ 椹�鎷� 鏉� 鐢峰コ 鍐犲啗 濂� 鍚� 涓や竾 鍏�,dev/S0736/BAC009S0736W0263.wav,1.532976149245281,鐩�鍓� 鎴戜滑 杩� 涓嶆竻 妤� 杩欐�� 鑰虫満 鐨� 鍏蜂綋 閰嶇疆,dev/S0748/BAC009S0748W0121.wav,1.707878586758666,淇濋殰 鎴� 绮捐�� 淇� 鏍锋澘 闂� 瑕� 淇濈暀 鍒� 浜ゆ埧 鍚庡叚 涓� 鏈�,cv/01nc020j_0.70921_013c0208_-0.70921.wav,1.673698426193903
BAC009S0732W0272_BAC009S0740W0366_BAC009S0745W0352,dev/S0732/BAC009S0732W0272.wav,1.4698340750678731,鐩镐簰 璋呰В 鐩镐簰 濡ュ崗 鐨� 涓�搴� 缁撴灉,dev/S0740/BAC009S0740W0366.wav,1.48015357335046,楦熷发 鏄� 鎴� 鐩�鍓� 鏈� 鍠滄�� 鐨� 鍦哄湴,dev/S0745/BAC009S0745W0352.wav,1.0193996506848524,寮犲�跺彛 灏� 鐢� 璐�鍥� 钀藉悗 璧� 涓� 鍙戝睍 蹇�杞﹂亾,cv/40hc020l_0.16524_02cc020w_-0.16524.wav,2.2177085935294856
BAC009S0731W0361_BAC009S0760W0135_BAC009S0729W0175,dev/S0731/BAC009S0731W0361.wav,1.3668483030125285,浠ｆ浛 浜� 鏉� 杈炬枃 缁х画 鎬ユ晳,dev/S0760/BAC009S0760W0135.wav,1.9922616195472684,澶ч噺 鐨� 璧勯噾 鐩存帴 鎴� 闂存帴 鍦� 杩涘叆 浜� 鎴垮湴 浜� 棰嗗煙,dev/S0729/BAC009S0729W0175.wav,1.0853308470078287,澶� 涓� 寮�鍙� 鍟� 宸茬粡 寮�濮� 绉�鏋� 璋嬫眰 涓� 浜掕仈 缃� 鐨� 铻嶅悎,cv/407c020a_1.5455_01rc021c_-1.5455.wav,3.4379487342254613
BAC009S0737W0393_BAC009S0760W0489_BAC009S0726W0308,dev/S0737/BAC009S0737W0393.wav,1.1329820040147558,寮� 鍥戒紵 鍧﹁█ 涓栭敠璧� 闇�瑕� 姣� 棰勮禌 鍜� 鍐宠禌 涓ゆ��,dev/S0760/BAC009S0760W0489.wav,4.285535329103191,鏂板崕 绀� 璧勬枡 鍥� 鏂板崕 缃� 鍖椾含 涔濇湀 涓冩棩 娑堟伅,dev/S0726/BAC009S0726W0308.wav,3.8465162102570045,杩� 涓�鏁� 鎹� 杈� 浜岄浂涓�涓� 骞� 鍑忓皯 鍗佷竴 浣�,cv/40mc0205_1.5835_01va010z_-1.5835.wav,1.589576012040283
BAC009S0748W0183_BAC009S0732W0309_BAC009S0746W0146,dev/S0748/BAC009S0748W0183.wav,1.9004221041534906,璇� 涔� 鍒� 涓� 鍓� 娌� 鍚� 娌�,dev/S0732/BAC009S0732W0309.wav,1.2098306474979632,鑱旀兂 鎺ц偂 缁х画 鍙戝睍 鎴樼暐 鎶曡祫 鍜� 璐㈠姟 鎶曡祫 涓ゅぇ 涓氬姟,dev/S0746/BAC009S0746W0146.wav,0.6419134141780879,鏈�鏉� 鐨� 鍑� 璞�瀹� 椤圭洰 浠� 灏� 闈�涓� 杈冨ぇ 鍘� 鍖� 鍘嬪姏,cv/029c020t_0.79885_01bo0312_-0.79885.wav,1.38007916628509
BAC009S0741W0236_BAC009S0747W0298_BAC009S0743W0255,dev/S0741/BAC009S0741W0236.wav,1.4039181388902566,鐢变簬 涓� 灏� 鍦板尯 浼佷笟 鍊� 杩涘叆 娓呯悊 闂� 娈�,dev/S0747/BAC009S0747W0298.wav,1.0356130532139045,鏈� 鏃� 灏� 鍦ㄦ槑 骞� 澶忓ぉ 鍐嶆�� 璇曢��,dev/S0743/BAC009S0743W0255.wav,2.5703465796552187,鍙嶆�� 鐜板湪 鏄� 鎴戜滑 骞� 浜�,cv/209c010l_2.2068_20kc0106_-2.2068.wav,2.76893850897117
BAC009S0755W0363_BAC009S0763W0122_BAC009S0756W0207,dev/S0755/BAC009S0755W0363.wav,1.7052057922653694,鏃� 璁� 鏄� 绔� 鎶� 杩樻槸 鍦伴潰 鎶�鏈�,dev/S0763/BAC009S0763W0122.wav,1.6163084435231876,浠婂ぉ 鎬讳綋 鍋� 鏉� 閮ㄥ垎 鍦板尯 杩囧墿,dev/S0756/BAC009S0756W0207.wav,0.8640661857263124,鍦� 鑽�鎴� 鐨� 闆跺敭 浠� 鏄� 浜屽崄 鍏� 閽�,cv/01ca010y_1.7243_01pa010f_-1.7243.wav,1.3716753629666043
BAC009S0724W0377_BAC009S0749W0455_BAC009S0734W0166,dev/S0724/BAC009S0724W0377.wav,1.3243474955068568,涓夋湀 缇庡浗 鏈� 澶у�� 鐢� 绡�鐞� 姣旇禌,dev/S0749/BAC009S0749W0455.wav,1.8899607497014295,寰堝�� 甯傛皯 鍜� 娓稿�� 鍠滄�� 涓庡叾 鍚堝奖,dev/S0734/BAC009S0734W0166.wav,1.1736783905108643,浠庤�� 瀹炵幇 浜哄眳 鍝佽川 鐨� 鏋佽嚧,cv/40po0305_0.4849_02ac020j_-0.4849.wav,1.592468146660855
BAC009S0731W0151_BAC009S0746W0235_BAC009S0740W0188,dev/S0731/BAC009S0731W0151.wav,2.0037982549604703,鍙�璋� 鏄� 浜掕仈 缃� 閲戣瀺 鎴樼暐 鐨� 灏忚瘯 鐗涘垁,dev/S0746/BAC009S0746W0235.wav,0.6851252255907576,搴旇�� 閲嶈�� 鍔ㄥ憳 鍚勬柟 鍚� 闈㈢殑 鍔涢噺,dev/S0740/BAC009S0740W0188.wav,2.800482279557126,涓栫晫 绮�椋� 浠锋牸 杩戞湡 鎸佺画 鏆存定,cv/01uo030x_1.8026_01fo030q_-1.8026.wav,0.7255093347573127
BAC009S0759W0483_BAC009S0738W0403_BAC009S0761W0218,dev/S0759/BAC009S0759W0483.wav,2.0562639293629132,鍏�鏈� 涓�涔� 鏃� 涓婂崍 涔� 鐐�,dev/S0738/BAC009S0738W0403.wav,2.5455679757297154,寮� 鍥戒紵 璋㈣阿 澶у�� 瀵� 鎴� 鐨� 鍘氭湜,dev/S0761/BAC009S0761W0218.wav,1.3826993634104825,瀵逛簬 涓�绮� 鐩婃捣鍢夐噷 绛� 澶у瀷 浼佷笟 鏉ヨ��,cv/40go0315_1.4628_409o030n_-1.4628.wav,1.0761605647913186
BAC009S0760W0197_BAC009S0751W0140_BAC009S0758W0225,dev/S0760/BAC009S0760W0197.wav,2.200812355592058,涓� 鐩稿叧 浜т笟 鍙戝睍 鎻愪緵 浜� 閲嶈�� 鏀�鎾�,dev/S0751/BAC009S0751W0140.wav,1.8660154416616728,鐩�鍓� 涓婃捣 鐨� 浣忔埧 闄� 璐� 鏀跨瓥 涓� 浼� 鍙樺寲,dev/S0758/BAC009S0758W0225.wav,0.7817893096213303,璁拌�� 閲囪�� 浜� 涓�鍥� 鍙戝睍 鏀归潻 濮� 鏈� 鍏� 璐熻矗 浜�,cv/40ao0311_2.197_207a0108_-2.197.wav,3.80168226308201
BAC009S0758W0189_BAC009S0726W0358_BAC009S0742W0228,dev/S0758/BAC009S0758W0189.wav,2.108475909947097,浼佷笟 鍜� 鍖荤枟 鏈烘瀯 闇�瑕� 涓�瀹� 鏃堕棿 鐔熸倝 鍜岃皟 鏁�,dev/S0726/BAC009S0726W0358.wav,3.7546379175252182,浣嗘槸 鍗存槸 鍥� 涓� 鍒涗綔 鍥㈤槦 浜屽崄 涓� 涓� 鐪� 涔� 澶� 鐨� 缁撴櫠,dev/S0742/BAC009S0742W0228.wav,1.0973316284276646,缁熺�� 浣跨敤 鐩稿叧 娓犻亾 璧勯噾 鏀�鎸� 鐢熸�� 鏂囨槑 寤鸿��,cv/019a0105_2.3023_017o030i_-2.3023.wav,1.2799345147580683
BAC009S0748W0479_BAC009S0749W0270_BAC009S0737W0465,dev/S0748/BAC009S0748W0479.wav,1.1087569078033581,鏃� 鍋囧悕 鍋� 韬�浠� 甯� 浜� 铻嶈祫 涓夐浂 浜� 楠楀彇 浜屽叚浜� 闆� 涓囧厓 椤鹃棶 璐�,dev/S0749/BAC009S0749W0270.wav,2.126303686940298,鏃� 绾� 鐢靛姏 鍏�鍙� 棣栧腑 鎵ц�� 瀹� 闃垮巻鍏嬫柉 鏍奸瞾 妫� 绉�,dev/S0737/BAC009S0737W0465.wav,0.9695516357301838,鏂伴儙 鏂板�� 褰撳ぉ 鍦� 杞胯溅 鍐� 鎬т镜 浼村�� 琚� 鍒ゅ垜,cv/204a010q_1.3052_20eo010j_-1.3052.wav,1.8968881496434014
BAC009S0755W0149_BAC009S0751W0459_BAC009S0725W0202,dev/S0755/BAC009S0755W0149.wav,0.9614148643794707,鎴垮湴 浜� 绋庢硶 娓� 琛� 娓愯繎,dev/S0751/BAC009S0751W0459.wav,2.173660981971185,鎵嬫満 閲� 鐨� 鐏�杞� 绁� 鐓х墖 鍜屼竴 浜屼笁闆� 鍏� 鍙戞潵 鐨� 璐�绁� 鎴愬姛 鐭�淇�,dev/S0725/BAC009S0725W0202.wav,0.6323416172250217,搴� 灏藉揩 鏄庣‘ 浜� 寮� 闄� 缁忚惀 妯″紡,cv/40lo030r_0.9962_018o030q_-0.9962.wav,2.014756890134075
BAC009S0732W0376_BAC009S0741W0401_BAC009S0736W0359,dev/S0732/BAC009S0732W0376.wav,0.718764063348126,姣旇禌 璧� 缁堢偣 璁惧湪 鑺卞煄 骞垮満,dev/S0741/BAC009S0741W0401.wav,0.8548999474446812,璺戝埌 鍗� 绫� 鍚� 涓� 鍚�鍒� 閮� 瑕� 鎶婃墜 浼稿嚭 鏉�,dev/S0736/BAC009S0736W0359.wav,1.1188724158823706,鎸夌収 寮� 鍥戒紵 璧涘墠 鐨� 璇存硶,cv/20lo010m_0.13154_01mc020p_-0.13154.wav,2.1172790474682386
BAC009S0737W0435_BAC009S0755W0441_BAC009S0762W0161,dev/S0737/BAC009S0737W0435.wav,2.0082430764202512,淇℃伅 鏃舵姤 璁� 璁拌�� 鍛ㄤ紵 榫欓�� 璁� 鍛� 鐢� 涔冧紵 杩戞棩,dev/S0755/BAC009S0755W0441.wav,1.993729126178182,鏇� 涓� 濂冲瓙 寮� 濂旈┌ 閫嗚�� 涓� 鏈� 澶勭綒 鎺ㄥ�� 璀﹀療 鎾� 鍏� 瑁ゅ瓙,dev/S0762/BAC009S0762W0161.wav,1.9878160981397202,鐧昏�� 鏉′緥 涓夋湀 浠� 鎵� 鎵ц��,cv/023c020d_1.1166_027o0314_-1.1166.wav,1.2905818302694712
BAC009S0744W0177_BAC009S0748W0205_BAC009S0725W0321,dev/S0744/BAC009S0744W0177.wav,1.2636464632497708,淇濆埄 涓滃潩 椤圭洰 鐨� 浜у搧 灞炴�� 鑲�瀹� 鏄� 浣� 瀵嗗害 鍒�澧� 绫� 浜у搧,dev/S0748/BAC009S0748W0205.wav,2.4016708957234676,鍦ㄩ摱 琛� 璐锋�� 闇�瑕� 浠�涔� 鏉′欢,dev/S0725/BAC009S0725W0321.wav,0.6701845530035381,浼犵粺 鍒堕�� 涓� 鏃� 鏄� 鏉愭枡 渚涘簲 鍟�,cv/02co030x_0.90249_01bc020m_-0.90249.wav,0.4530978570456497
BAC009S0729W0301_BAC009S0745W0226_BAC009S0736W0329,dev/S0729/BAC009S0729W0301.wav,1.074517970492869,椋炴満 鍧犺惤 鏃� 鍋� 浠�涔�,dev/S0745/BAC009S0745W0226.wav,1.3560711179619322,鏈� 鍏� 鍔犲揩 鎺ㄨ繘 鍒╃敤 澶栬祫 璁剧珛,dev/S0736/BAC009S0736W0329.wav,1.5806458930500134,鍙屾柟 閮� 鎻愪氦 浜� 鍚勮嚜 鏂� 璇佹嵁,cv/403a010b_1.3926_20na0108_-1.3926.wav,0.47077217488481543
